Industry,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
Pipeline transportation,46.0,46.3,46.6,47.0,46.6,47.1,47.1,47.1,47.1,47.5,47.6,47.5,47.3,48.0,48.5,48.7,49.8,49.9,50.2,50.3,50.8,50.7,50.6,51.0,51.1,50.2,49.9,50.1,50.0,49.4,49.5,49.5,49.5,49.3,49.1,49.3,49.3,49.2,49.5,49.1,48.4,48.4,48.2,48.6,48.4,48.5,49.1,48.8,48.2,49.2,49.2,49.0,49.2,49.7,49.9,50.0,50.3,50.6,50.2,50.4,50.8,50.6,50.5,51.0,51.7,51.9,52.0,51.8,51.8,51.7,51.9,52.0,52.1,51.7,52.0,51.6,51.5,51.1,50.9,50.6,50.5,50.4,50.6,50.0,49.4,49.0,49.5,49.7,49.9,50.1,50.1,50.4,50.7,50.9,51.1,51.4,50.8,50.9,50.4,51.0,51.2,51.5,52.0,50.2,50.1,50.4,50.8,51.0,51.2,51.8,52.0,52.1,51.5,51.8,51.5,51.9,52.5,51.8,52.1,51.8
Plastics and rubber products manufacturing,667.9,670.6,669.3,670.9,670.7,672.6,672.7,673.8,674.2,676.9,685.2,681.2,681.9,683.3,684.1,685.8,687.4,687.8,690.5,690.0,691.8,693.2,694.7,695.7,696.5,697.3,699.1,700.4,704.5,704.5,705.5,703.7,705.1,705.4,703.9,705.7,708.0,711.0,712.5,712.4,712.9,714.5,717.3,720.9,721.8,723.6,725.0,725.1,727.9,727.1,727.5,729.1,729.6,730.2,731.3,731.4,732.5,733.4,734.4,734.7,734.4,733.9,733.2,732.1,732.0,733.5,731.1,732.8,731.6,729.8,729.6,728.9,731.3,728.9,727.0,659.9,678.3,704.2,698.8,703.7,705.5,711.3,712.1,715.9,715.0,718.6,718.4,716.8,719.5,717.0,720.0,732.0,729.7,734.4,739.2,742.6,741.4,746.3,750.7,755.2,753.6,756.6,757.1,758.5,759.2,762.6,755.3,749.8,750.0,744.6,741.8,740.5,738.8,740.1,737.3,733.8,737.7,734.6,729.7,727.1
Primary metal manufacturing,394.6,396.1,396.2,396.2,396.2,397.8,398.8,399.5,401.3,401.5,402.0,402.5,401.8,400.1,399.5,397.8,395.4,395.6,393.7,393.1,389.0,389.0,388.0,384.9,384.0,382.0,379.9,378.4,376.7,374.1,372.8,371.0,370.9,370.6,367.8,368.2,368.1,367.5,367.7,369.3,371.3,372.1,372.7,373.3,373.0,373.6,373.1,375.6,375.1,377.0,375.9,377.4,378.2,380.6,380.3,381.0,382.0,383.6,385.4,387.0,388.7,389.1,389.7,389.0,388.9,388.9,388.5,388.4,388.4,382.7,382.6,380.8,379.4,379.6,379.2,349.2,340.5,345.5,343.9,343.8,343.2,345.0,345.8,344.6,344.2,343.6,346.1,348.1,349.0,351.0,353.7,352.5,352.6,353.1,355.0,356.4,358.4,360.9,360.1,361.2,362.3,362.6,364.3,365.5,368.7,370.0,369.7,371.0,370.7,371.1,373.5,373.2,374.4,375.7,377.1,377.1,375.9,374.7,372.1,372.4
Printing and related support activities,452.7,453.8,453.7,454.9,454.8,455.3,453.6,453.3,454.1,452.6,452.3,452.1,449.2,451.0,450.8,451.2,449.6,448.6,448.6,449.2,448.9,451.0,451.9,452.0,452.1,450.4,449.6,449.4,449.0,448.1,447.1,444.5,445.4,444.4,444.1,444.5,443.2,442.7,443.3,442.2,439.9,441.0,441.2,441.2,437.7,437.5,436.0,435.3,434.0,435.6,433.7,432.7,432.2,432.2,432.3,432.2,431.5,430.7,429.8,429.0,428.6,427.1,426.8,426.3,425.9,425.7,425.7,425.5,424.6,422.9,421.8,419.8,420.3,419.4,414.8,341.1,360.6,363.6,364.2,360.9,363.1,364.2,364.5,366.1,364.6,362.5,365.6,364.1,367.2,366.4,366.5,368.8,373.4,373.6,375.7,376.8,376.0,376.7,377.2,380.7,380.8,380.9,381.2,380.6,378.1,377.6,376.9,376.5,375.9,376.2,376.0,374.9,371.9,369.3,368.6,367.8,366.0,366.5,364.5,364.1
Publishing industries,760.6,759.6,759.7,760.7,760.3,762.0,762.0,763.2,763.3,762.6,764.5,764.0,764.3,764.2,764.8,764.9,765.1,767.8,766.0,765.0,768.3,767.0,767.0,767.1,770.6,771.8,771.5,772.0,772.8,773.2,774.8,777.3,775.8,775.0,774.4,775.7,775.8,775.9,775.3,773.9,774.7,774.7,776.2,775.6,775.8,778.4,780.2,780.0,780.7,782.2,783.8,784.5,786.7,787.8,790.2,793.3,794.9,799.0,802.6,803.3,805.2,807.4,809.5,814.3,819.5,823.6,825.3,825.9,831.2,835.9,836.7,836.6,841.1,847.6,850.4,824.6,818.9,819.8,815.3,819.2,824.1,828.9,832.4,836.8,842.1,846.9,852.9,854.7,865.9,869.5,873.3,878.2,881.9,887.1,893.2,901.7,911.2,916.1,930.9,937.4,942.6,954.3,951.5,954.2,966.0,959.9,963.2,963.0,955.1,954.0,954.5,955.2,946.1,950.1,934.1,936.3,955.0,937.2,933.0,931.7
Rail transportation,195.1,195.4,195.5,196.4,198.1,198.5,200.0,200.7,202.8,203.1,204.3,205.8,208.0,209.2,209.7,209.8,208.2,206.8,204.2,202.2,199.9,197.9,195.8,192.0,187.8,184.6,183.3,182.3,182.2,181.9,183.1,183.5,183.6,183.7,184.0,183.7,182.9,183.7,184.5,183.7,183.5,182.7,181.4,181.1,180.6,180.0,179.4,179.3,179.0,179.4,179.4,180.4,181.6,181.7,181.9,182.4,183.0,183.8,184.1,183.4,182.5,181.6,180.6,179.6,177.9,176.1,175.1,172.7,169.9,167.1,165.3,163.6,160.4,159.0,158.6,154.3,148.0,145.3,146.0,146.6,147.3,146.2,145.0,148.4,145.8,146.0,146.4,146.6,146.9,147.7,147.1,145.9,146.0,145.8,145.5,145.5,143.4,145.7,145.8,146.0,146.8,147.2,147.3,147.8,148.7,149.3,149.9,150.3,150.7,151.4,152.1,152.8,152.8,152.6,153.1,153.0,152.8,152.8,152.8,153.1
Real estate,1472.5,1474.5,1477.5,1481.7,1483.5,1489.3,1489.2,1492.0,1493.3,1493.1,1497.2,1499.2,1500.8,1503.5,1508.4,1510.3,1510.1,1513.8,1519.4,1521.9,1523.5,1527.7,1529.3,1534.0,1536.8,1537.7,1541.3,1542.6,1549.3,1552.8,1559.1,1564.3,1570.5,1570.9,1577.3,1579.6,1584.5,1587.5,1586.5,1592.8,1596.2,1604.5,1604.0,1608.8,1612.2,1619.1,1629.6,1630.6,1636.8,1640.5,1653.0,1650.0,1655.6,1660.6,1665.6,1668.2,1675.2,1677.7,1676.7,1685.9,1691.4,1696.4,1702.2,1707.1,1711.4,1714.6,1720.0,1727.4,1724.8,1730.8,1734.3,1738.5,1746.2,1756.7,1741.5,1638.1,1652.0,1666.2,1671.1,1682.5,1692.6,1698.5,1703.9,1710.7,1714.9,1717.0,1718.4,1730.7,1738.2,1746.0,1758.3,1765.6,1770.9,1779.1,1786.2,1793.1,1781.4,1801.7,1806.3,1809.6,1816.5,1820.2,1819.0,1822.7,1834.3,1838.7,1842.5,1844.7,1846.5,1849.5,1849.1,1854.9,1852.6,1851.6,1857.4,1859.2,1860.2,1863.4,1868.9,1872.8
"Religious, grantmaking, civic, professional, and similar organizations",2951.8,2952.8,2957.4,2959.4,2957.3,2953.7,2952.1,2952.0,2949.7,2952.4,2952.9,2952.0,2947.4,2950.1,2946.4,2945.9,2944.3,2932.5,2940.5,2933.3,2934.4,2928.3,2932.8,2936.4,2939.1,2940.5,2944.0,2946.9,2943.5,2946.6,2950.6,2959.2,2965.9,2968.2,2975.0,2959.6,2968.3,2971.4,2973.5,2975.2,2981.2,2981.9,2981.7,2982.7,2985.3,2988.7,2988.7,2988.5,2988.9,2995.3,3000.3,3001.4,3004.1,3007.6,3001.2,2994.9,2993.8,2993.4,2993.5,2998.2,3004.0,3002.2,3008.8,3013.1,3009.9,3016.1,3014.4,3011.5,3004.0,3004.3,3006.8,3009.0,3008.7,3008.5,2993.5,2717.8,2713.7,2730.9,2735.5,2748.8,2777.7,2772.6,2752.6,2738.1,2732.8,2724.6,2716.4,2725.8,2729.5,2755.4,2768.4,2773.0,2778.0,2784.9,2791.1,2799.5,2803.5,2815.2,2819.7,2824.7,2822.1,2817.1,2815.4,2817.3,2821.9,2821.0,2826.7,2829.4,2830.5,2829.2,2832.6,2831.6,2835.2,2837.4,2837.8,2842.9,2837.5,2837.0,2844.7,2848.3
Rental and leasing services,521.9,524.2,524.7,532.1,533.3,535.3,538.5,538.6,539.7,542.7,542.8,545.0,543.2,545.6,544.2,543.2,544.0,545.4,548.2,550.3,551.7,549.8,552.1,551.4,555.4,554.2,551.3,558.1,559.0,563.8,567.4,561.7,558.3,555.0,554.1,555.9,557.3,556.7,558.9,557.3,558.9,559.3,560.9,561.0,560.8,561.4,563.9,565.3,561.9,566.4,563.6,563.6,564.7,564.8,566.8,569.0,571.5,573.2,571.9,571.3,576.9,576.6,581.2,581.8,581.5,583.0,580.4,580.5,579.5,580.6,581.8,581.6,579.2,586.2,578.9,462.4,461.1,463.3,463.0,466.9,470.8,473.0,473.1,476.1,478.4,475.9,477.8,480.1,482.1,481.7,489.2,490.7,495.8,502.7,508.7,510.3,516.9,521.4,527.0,530.8,539.2,539.5,542.8,551.4,550.3,547.9,556.8,565.3,562.3,574.7,573.3,576.5,580.3,586.5,591.6,594.0,597.7,597.9,598.6,599.7
Repair and maintenance,1226.8,1225.5,1234.5,1241.0,1243.6,1240.2,1240.5,1250.3,1248.1,1246.9,1252.2,1254.3,1262.3,1267.1,1268.7,1269.9,1273.8,1277.6,1279.5,1280.5,1276.3,1286.2,1287.2,1292.4,1286.8,1294.4,1292.6,1291.9,1287.7,1294.0,1293.7,1292.8,1295.3,1296.8,1297.7,1292.2,1298.4,1303.0,1305.0,1305.2,1307.5,1309.5,1311.6,1312.7,1312.9,1316.6,1321.5,1322.3,1323.0,1321.3,1321.8,1324.8,1330.2,1326.2,1323.8,1325.3,1328.6,1331.0,1328.5,1332.1,1335.4,1335.7,1342.7,1347.8,1344.2,1344.5,1348.5,1350.6,1351.8,1353.1,1354.5,1352.5,1360.1,1369.9,1346.9,1117.2,1193.3,1248.8,1255.5,1279.2,1289.0,1298.1,1302.6,1305.5,1310.0,1308.4,1318.8,1327.4,1320.0,1330.6,1340.3,1351.9,1351.9,1362.4,1373.1,1379.1,1362.5,1381.2,1381.1,1382.9,1386.2,1390.7,1393.4,1399.9,1406.4,1413.8,1417.9,1422.8,1427.3,1431.8,1437.2,1442.7,1447.6,1451.2,1457.7,1459.8,1464.3,1467.6,1470.4,1473.2
Scenic and sightseeing transportation,30.6,30.5,30.9,30.7,31.3,30.3,30.4,30.6,29.9,30.7,31.0,31.2,32.0,32.2,31.5,31.5,32.0,32.2,32.6,33.8,34.0,33.7,33.5,32.6,32.4,32.7,33.3,34.8,33.7,34.2,35.2,35.8,35.4,34.7,33.9,35.5,33.4,33.2,33.2,35.1,36.3,37.1,37.4,37.1,36.8,36.6,33.9,34.3,33.4,34.2,35.0,34.8,35.1,34.8,34.6,34.8,34.4,34.8,35.0,35.2,35.2,34.2,34.9,35.6,36.4,37.4,37.3,37.3,35.9,34.6,35.1,34.3,33.5,33.9,32.6,13.5,15.5,17.3,16.4,16.1,16.3,18.1,20.5,21.3,20.1,20.2,21.3,21.7,21.6,21.7,22.2,23.3,24.4,25.6,28.5,28.8,29.6,30.4,28.5,26.6,32.8,31.3,30.0,29.3,29.6,29.9,29.6,29.2,29.2,29.5,29.4,30.3,29.7,29.8,29.8,29.7,29.4,28.7,31.0,33.0
"Securities, commodity contracts, funds, trusts, and other financial vehicles, investments, and related activities",872.3,874.7,877.0,878.2,879.8,878.6,883.9,886.4,888.7,890.7,893.2,890.8,896.3,900.3,899.1,900.5,901.7,906.2,907.3,910.4,912.1,916.1,919.9,921.8,920.9,920.7,923.1,925.7,927.4,925.5,928.3,932.7,931.9,929.9,928.2,930.1,932.1,931.3,932.1,933.7,934.4,939.5,943.9,942.7,942.3,941.7,942.0,943.3,946.7,950.9,951.8,952.3,952.3,951.2,950.9,954.4,954.4,954.5,960.6,959.5,956.0,958.6,959.7,962.1,962.1,964.6,966.2,963.7,963.5,965.1,962.2,964.0,960.5,965.4,967.6,963.1,963.4,962.6,961.9,964.4,967.5,967.6,965.5,968.8,974.6,974.4,975.5,981.5,990.0,990.9,998.0,999.9,1002.4,1012.9,1022.4,1026.3,1018.4,1025.0,1031.0,1039.5,1044.1,1051.2,1062.8,1064.4,1068.1,1074.2,1078.2,1082.0,1084.7,1086.5,1091.1,1094.6,1099.4,1104.5,1104.3,1107.6,1107.8,1112.4,1113.4,1114.6
Social assistance,3280.3,3292.1,3303.6,3307.3,3323.3,3336.3,3360.1,3367.9,3376.8,3385.2,3401.0,3414.6,3432.9,3444.7,3460.2,3496.6,3505.3,3515.9,3520.1,3524.4,3544.6,3562.9,3573.6,3588.4,3593.1,3609.3,3615.3,3617.0,3625.6,3642.9,3657.1,3682.5,3693.2,3700.1,3711.1,3727.2,3739.9,3752.3,3763.4,3786.7,3797.3,3815.8,3823.9,3827.1,3822.1,3827.5,3843.3,3848.3,3877.1,3898.1,3914.4,3920.6,3931.7,3939.5,3954.7,3974.3,3992.7,4010.7,4022.9,4045.5,4052.3,4064.9,4087.4,4119.5,4129.8,4139.7,4151.3,4178.0,4188.2,4212.9,4235.1,4253.9,4272.0,4298.3,4258.7,3603.7,3661.8,3771.2,3823.5,3867.5,3915.6,3942.1,3966.4,3971.9,3968.0,3992.5,4018.6,4050.3,4064.3,4071.6,4076.3,4077.2,4109.3,4119.6,4133.7,4151.8,4128.1,4166.7,4193.6,4207.7,4234.6,4257.6,4284.9,4306.3,4331.0,4355.6,4386.4,4417.7,4447.1,4469.7,4493.7,4517.5,4541.7,4553.7,4579.8,4606.7,4630.5,4647.7,4671.0,4695.2
Specialty trade contractors,3768.9,3780.9,3804.9,3836.2,3854.7,3870.0,3899.3,3920.3,3938.0,3955.7,3962.4,3973.6,3990.8,4019.6,4006.4,4054.3,4079.9,4088.8,4108.7,4122.2,4137.2,4165.6,4198.1,4216.8,4217.2,4218.3,4241.5,4255.5,4254.5,4266.0,4287.4,4299.3,4315.3,4325.5,4346.5,4351.2,4361.0,4380.8,4389.7,4394.4,4392.4,4416.9,4418.7,4440.3,4450.7,4465.0,4495.6,4509.4,4512.0,4561.5,4556.8,4573.0,4602.8,4604.5,4617.3,4637.9,4657.6,4672.6,4667.7,4677.0,4703.1,4683.9,4704.2,4739.7,4748.8,4762.6,4781.5,4771.7,4780.4,4783.4,4773.5,4761.8,4799.3,4824.6,4779.2,4082.2,4426.0,4547.9,4576.3,4598.4,4619.0,4647.8,4666.3,4691.2,4696.3,4651.6,4721.6,4721.2,4710.7,4701.5,4720.5,4736.3,4758.1,4784.2,4811.4,4830.4,4824.6,4879.2,4899.5,4892.0,4919.9,4930.8,4952.2,4965.7,4988.3,4995.0,5001.2,5013.1,5032.0,5042.1,5035.8,5064.5,5078.2,5088.1,5095.2,5114.0,5117.4,5129.4,5140.3,5148.2
"Sporting goods, hobby, musical instrument, book, and miscellaneous retailers",1560.0,1555.8,1568.1,1573.1,1576.0,1576.1,1574.5,1581.8,1591.2,1606.7,1600.0,1598.6,1596.1,1595.6,1598.2,1598.2,1599.6,1596.6,1600.3,1595.5,1595.7,1599.8,1608.3,1612.6,1613.0,1609.7,1614.6,1611.6,1611.7,1613.5,1613.9,1615.7,1604.4,1611.0,1606.2,1604.3,1607.0,1607.6,1603.9,1605.5,1604.1,1604.5,1602.5,1601.9,1602.5,1596.4,1600.1,1597.6,1585.0,1588.7,1594.9,1599.6,1599.7,1595.8,1563.8,1560.8,1558.2,1551.6,1555.1,1555.2,1558.3,1557.6,1560.9,1560.7,1560.0,1560.2,1562.8,1567.2,1569.0,1569.3,1568.1,1564.2,1574.0,1575.6,1543.5,1082.0,1181.3,1306.7,1351.6,1392.6,1422.3,1445.6,1433.6,1446.6,1472.7,1490.0,1498.1,1502.5,1507.1,1512.3,1513.6,1532.9,1531.6,1529.2,1526.9,1506.9,1525.5,1528.6,1527.4,1525.5,1526.5,1535.2,1543.3,1536.5,1530.5,1533.3,1534.4,1531.7,1533.7,1531.2,1530.1,1532.7,1532.8,1528.0,1527.4,1527.9,1529.4,1530.2,1539.8,1535.2
Support activities for mining,417.0,420.1,426.9,432.4,432.2,434.3,438.1,439.8,444.2,440.9,439.7,437.2,430.9,422.0,407.2,395.5,372.8,371.5,360.7,350.9,340.0,335.7,324.8,317.2,305.6,288.4,273.0,266.3,260.9,256.1,256.0,253.9,254.6,255.1,259.1,263.7,266.0,273.7,281.3,288.1,295.9,300.0,302.1,307.4,306.4,309.3,313.5,315.9,321.0,327.1,332.5,338.7,341.1,345.4,344.1,353.8,356.3,357.7,354.7,359.3,362.1,357.3,354.9,353.0,348.9,346.1,344.8,340.3,337.2,337.5,327.5,319.0,315.9,313.2,308.6,266.2,245.1,232.4,222.8,216.5,213.8,212.0,211.1,209.4,211.9,204.3,217.9,218.9,223.2,225.8,228.2,230.3,232.3,235.6,239.0,244.0,239.4,244.7,250.0,252.4,253.4,258.6,263.1,268.0,271.0,273.4,277.9,282.6,282.8,284.5,286.6,289.7,292.9,293.8,293.9,294.7,295.3,294.6,291.7,293.6
Support activities for transportation,625.6,624.9,627.9,631.8,635.9,638.6,640.0,637.3,640.9,643.4,647.5,646.1,645.5,646.8,656.0,660.3,662.3,663.4,665.5,668.8,672.6,669.8,672.5,670.2,668.7,670.0,670.4,669.5,671.4,674.4,677.4,679.6,683.1,686.6,686.1,690.3,690.0,692.2,695.1,699.0,699.1,699.8,702.0,703.0,706.7,704.9,704.8,708.7,712.0,716.2,718.6,721.0,725.5,728.4,730.3,735.3,736.3,740.6,744.6,746.4,748.4,748.9,751.2,752.1,753.0,756.8,757.4,754.7,756.4,756.3,757.4,758.7,763.0,763.2,752.2,670.4,668.3,671.5,676.8,681.1,685.4,691.0,694.6,695.9,694.7,698.9,703.7,706.6,714.4,720.8,724.9,732.4,735.8,750.5,757.3,762.2,767.7,778.0,777.3,783.3,789.3,789.1,791.3,799.6,804.2,809.3,811.7,816.5,821.6,819.0,820.2,819.9,821.8,821.6,823.9,823.6,825.8,826.7,826.9,831.9
Telecommunications,848.2,849.2,849.4,844.3,842.2,839.6,837.1,836.4,837.4,829.5,826.2,821.5,816.0,811.9,808.0,812.7,813.4,805.7,809.9,809.2,811.0,816.2,809.3,807.3,805.6,803.5,803.7,806.6,775.1,805.1,805.9,799.5,806.6,798.1,799.0,805.0,794.4,794.8,790.2,781.4,779.1,784.5,778.7,776.6,781.0,768.8,768.9,771.2,763.2,764.3,759.3,758.1,753.9,753.7,750.1,745.0,741.9,739.9,737.5,733.1,729.3,725.1,722.9,716.2,718.6,716.0,708.4,711.0,708.1,710.5,709.5,708.7,706.3,703.8,700.9,695.8,692.2,686.9,683.8,680.4,680.2,675.2,673.4,673.3,678.3,678.5,672.1,669.9,666.5,665.6,664.4,663.9,659.6,661.7,659.7,658.0,657.9,654.5,658.7,664.1,665.7,666.0,670.7,668.5,667.0,665.8,664.2,661.5,658.6,656.8,655.0,653.1,649.5,649.5,644.4,641.8,640.9,638.1,635.0,634.8
Textile mills,117.7,116.7,117.1,117.4,117.2,116.8,116.7,116.9,117.4,117.1,117.3,117.0,117.1,117.0,117.0,117.1,117.6,117.0,116.5,116.1,115.9,116.0,115.6,115.5,116.0,115.0,115.0,114.8,114.3,114.5,114.5,114.0,113.2,113.4,114.0,114.1,113.6,113.3,112.9,111.9,112.2,111.8,111.5,112.0,113.5,113.0,112.5,112.4,112.8,112.5,112.4,112.2,111.9,111.7,112.0,112.0,111.5,110.2,111.0,110.7,109.7,109.7,109.8,110.2,109.7,108.9,108.4,107.8,107.2,106.7,106.4,105.7,106.1,106.4,104.1,85.1,87.8,93.0,91.5,93.1,94.5,95.3,95.6,96.2,95.9,95.4,97.1,96.0,97.2,98.0,98.6,98.6,98.4,98.8,99.3,99.4,98.5,98.9,98.7,99.0,98.8,98.7,97.7,97.1,97.1,95.1,94.1,93.4,93.9,92.3,92.3,92.1,90.7,90.5,90.6,90.1,89.8,89.7,90.0,89.3
Textile product mills,113.5,113.3,114.1,113.7,113.9,113.5,116.0,116.5,115.9,116.1,116.6,117.6,115.6,115.7,115.6,116.1,116.1,116.1,116.2,115.9,116.2,116.6,116.4,116.0,116.8,117.2,116.3,116.1,116.6,116.2,115.1,115.3,116.9,116.2,115.8,115.8,115.8,115.7,116.1,116.4,116.1,116.0,116.3,117.5,116.2,115.6,115.8,116.0,116.7,116.6,117.1,116.0,115.7,115.7,115.4,115.8,116.0,115.6,115.2,115.6,114.7,114.2,113.7,114.2,114.0,113.7,113.7,113.2,112.2,113.2,113.2,112.4,113.0,111.1,109.2,85.3,98.8,103.3,100.5,101.2,102.6,102.1,101.9,102.0,101.8,102.6,102.5,103.2,103.0,102.7,102.5,103.6,103.4,104.7,104.6,106.1,105.5,105.4,105.8,105.4,105.0,104.4,104.2,102.9,102.4,102.0,102.2,101.9,102.8,102.7,101.1,99.7,99.5,98.2,97.9,98.3,97.7,96.8,96.1,95.3
Transit and ground passenger transportation,465.4,467.7,471.1,468.1,468.3,466.1,475.0,481.8,477.8,479.2,481.7,481.6,484.9,480.6,482.4,482.4,484.8,484.5,488.8,489.8,485.1,485.4,484.8,487.0,485.5,484.9,489.8,491.9,492.8,487.6,495.0,503.4,486.0,487.3,490.4,488.0,491.7,494.1,495.0,490.0,501.3,498.1,495.2,488.7,498.7,496.8,493.8,494.0,493.3,495.6,494.9,493.8,495.2,501.7,493.2,493.1,491.6,492.0,494.2,496.0,494.4,496.7,499.4,502.6,501.5,503.9,484.1,482.8,488.7,489.3,491.7,492.6,493.5,491.7,485.5,307.4,303.9,306.7,319.4,327.2,332.8,362.1,362.9,352.0,345.5,355.5,368.6,372.5,377.6,380.9,387.6,383.9,378.9,390.6,393.2,394.7,394.1,402.3,402.7,406.4,409.6,410.8,416.4,415.1,415.5,416.6,418.7,422.6,428.5,426.3,428.7,412.3,429.4,429.2,427.9,431.4,429.3,429.0,430.3,431.4
Transportation equipment manufacturing,1522.2,1538.3,1543.2,1544.3,1550.9,1563.5,1572.7,1569.3,1568.8,1571.4,1579.9,1583.5,1580.3,1588.9,1592.6,1593.8,1602.8,1601.1,1609.3,1611.9,1619.7,1620.6,1617.5,1617.5,1620.6,1623.5,1620.9,1632.7,1626.4,1626.1,1647.4,1634.2,1631.3,1632.3,1632.1,1633.2,1637.5,1629.0,1632.5,1633.6,1638.4,1639.8,1625.7,1648.8,1653.6,1652.9,1660.0,1666.1,1672.7,1678.3,1687.6,1692.3,1688.9,1700.3,1705.6,1707.4,1713.4,1723.0,1727.0,1729.7,1737.7,1738.0,1736.6,1733.7,1736.5,1735.3,1733.8,1727.7,1729.2,1684.4,1726.6,1729.1,1725.2,1728.8,1724.8,1331.8,1379.8,1563.0,1606.4,1595.2,1604.2,1596.6,1614.0,1618.6,1625.6,1638.7,1648.3,1597.8,1615.7,1620.0,1641.5,1656.8,1655.8,1681.8,1678.9,1683.8,1688.2,1665.2,1697.7,1712.3,1702.0,1705.8,1715.1,1733.2,1734.9,1744.9,1750.1,1763.2,1758.0,1761.3,1766.2,1775.8,1785.6,1793.0,1801.1,1799.6,1810.3,1784.0,1822.1,1831.3
Truck transportation,1392.3,1394.4,1401.0,1405.8,1411.6,1416.0,1420.4,1423.3,1429.5,1435.4,1435.5,1442.5,1443.9,1448.6,1443.8,1443.1,1452.2,1460.0,1461.5,1460.5,1458.0,1452.9,1455.1,1455.7,1456.3,1454.0,1449.8,1447.7,1446.7,1442.7,1441.8,1445.0,1445.2,1450.6,1452.5,1451.5,1445.1,1448.8,1452.0,1456.9,1455.7,1457.2,1458.5,1459.0,1462.3,1463.5,1462.9,1466.2,1470.6,1477.2,1486.5,1484.0,1488.3,1491.6,1492.1,1502.9,1509.5,1511.1,1515.1,1520.7,1526.0,1530.3,1531.0,1532.4,1532.8,1534.7,1534.5,1529.4,1524.6,1523.7,1520.9,1516.9,1516.1,1520.5,1516.5,1430.5,1433.6,1438.9,1443.7,1453.6,1461.0,1470.6,1481.2,1487.7,1489.7,1494.0,1503.5,1506.1,1501.8,1508.2,1514.4,1520.4,1527.1,1531.9,1541.3,1545.8,1556.6,1566.1,1562.9,1568.9,1578.2,1583.8,1587.9,1587.6,1581.9,1585.7,1584.7,1586.9,1587.0,1579.5,1577.5,1578.4,1579.7,1578.7,1574.7,1543.1,1551.1,1548.2,1550.1,1551.8
Warehousing and storage,729.0,731.8,736.9,740.8,747.8,753.7,760.3,764.8,767.0,769.0,776.0,777.6,786.4,797.7,803.8,809.6,817.4,829.1,840.8,847.1,854.5,864.6,871.6,882.1,890.9,897.4,905.3,914.4,921.8,927.5,935.9,941.9,949.3,956.4,964.5,975.2,979.0,983.1,987.4,998.9,1008.4,1020.8,1029.2,1039.7,1049.5,1062.4,1077.3,1088.2,1093.4,1106.3,1116.5,1125.3,1136.2,1138.5,1141.9,1149.1,1157.1,1166.9,1166.6,1168.0,1173.5,1178.6,1177.2,1197.7,1210.9,1224.9,1240.6,1250.0,1258.6,1262.6,1272.5,1283.8,1302.5,1321.7,1342.3,1263.3,1297.8,1379.6,1387.4,1444.0,1471.1,1507.2,1564.6,1568.3,1582.4,1599.7,1613.3,1629.2,1644.0,1672.9,1700.5,1729.8,1758.9,1796.2,1831.4,1853.0,1874.2,1920.6,1937.3,1941.4,1942.2,1940.6,1927.2,1909.7,1894.7,1885.5,1876.8,1866.3,1857.5,1849.5,1819.5,1833.8,1822.8,1812.4,1804.0,1798.0,1792.3,1775.6,1772.3,1766.9
Waste management and remediation services,380.1,381.8,383.6,384.4,384.8,387.2,388.9,389.2,389.2,388.7,388.7,389.3,391.5,393.8,392.5,394.0,395.3,398.3,396.8,396.1,399.2,399.8,400.0,400.3,399.4,399.0,400.4,402.9,400.5,403.1,404.1,405.4,405.8,406.8,409.6,411.1,410.8,411.5,411.5,411.6,412.5,413.2,413.0,416.4,418.0,419.6,421.2,423.3,425.4,426.7,430.0,434.9,437.5,438.2,440.0,440.1,440.3,441.5,441.4,442.4,444.8,446.4,447.8,449.9,449.9,451.1,452.2,453.9,453.5,454.5,456.0,456.3,456.4,458.3,455.9,436.0,440.7,440.2,441.3,442.8,445.3,447.4,448.8,450.8,451.9,451.7,452.9,452.6,452.8,453.7,454.9,456.4,458.9,465.5,464.9,467.1,465.1,468.1,473.3,472.4,473.3,477.4,480.0,482.6,484.8,487.0,488.1,487.0,490.7,495.1,496.4,499.5,499.9,500.4,501.1,502.1,502.9,501.5,505.5,508.1
